image_1.png,535.1488,382.77554,3.2576056,539.9989,373.77863,12.524502,539.49695,372.35632,12.482934,538.9798,370.86877,12.441707,540.30884,373.73962,-17.208078,540.0613,372.37573,-17.24925,539.7374,371.0083,-17.24532,529.37976,359.02234,74.57725,529.6273,361.79837,-59.989353,525.08044,382.90836,30.638138,525.4772,382.15475,-8.896331,459.20926,330.96713,172.0881,481.7441,355.1147,-129.42438,401.724,308.99933,314.66785,429.31335,355.98755,-302.3769,408.9125,353.35834,429.94507,454.28958,419.95944,-461.2314,422.9327,351.7098,466.619,472.75296,423.05026,-507.19376,427.97043,355.719,432.5558,475.45728,415.4701,-466.73416,424.44482,358.04706,420.4428,469.87823,413.78906,-449.5125,317.8407,317.15088,92.21317,322.59854,334.504,-91.9656,206.95686,338.64835,90.52811,208.56987,365.72675,-87.22165,96.91397,344.16492,134.42757,85.37897,356.68173,-70.11294,76.814575,331.41827,134.40317,57.52306,341.20505,-70.93029,83.37265,379.6963,82.28519,73.40895,391.78995,-131.30157
image_10.png,92.11625,154.16563,-29.692675,88.759895,150.72316,-32.74507,88.91453,149.5823,-32.77569,89.03872,148.32251,-32.808804,88.117355,152.73213,-22.734499,87.87779,152.992,-22.72567,87.62309,153.31696,-22.75322,91.22662,142.92566,-30.66009,90.04634,149.31837,13.549064,97.376755,152.56511,-27.537312,96.49235,154.44188,-14.543977,112.6671,137.11028,-53.6415,113.512566,135.3273,59.72115,130.23447,140.09314,-117.260666,135.10199,132.27505,104.930786,117.02914,166.15323,-156.28918,126.978615,150.0124,129.37029,109.14918,169.43004,-169.09203,119.78843,151.49586,137.589,107.590324,167.85695,-157.67583,119.05767,149.09135,131.24481,110.289505,166.25142,-152.47073,121.31987,149.32445,127.25621,175.98286,109.78926,-37.534286,174.58234,116.34895,37.601524,228.62775,126.7063,-60.01368,223.4152,126.19922,27.961977,283.61066,130.41458,-81.05034,274.70297,127.88227,32.054707,296.51242,124.00508,-83.917946,284.12744,122.83902,30.943563,283.14142,153.77672,-112.074554,276.09903,148.6775,11.107485
image_11.png,88.064285,150.94173,1.311781,84.4985,147.78058,-5.686329,84.58127,146.69342,-5.7120457,84.61337,145.49747,-5.7355757,84.27559,149.33942,6.005214,84.2174,149.44135,6.0088816,84.14243,149.52814,5.967888,87.49146,139.33603,-18.621235,86.62224,144.8992,32.39696,93.63568,148.65315,-1.9373785,93.37425,150.61867,13.037247,107.58035,135.76251,-47.96304,109.616165,128.77174,73.38318,124.92999,135.11246,-107.053566,131.48463,129.78735,121.817764,114.7763,163.27272,-140.84532,125.34613,145.42091,151.43558,106.55619,166.70253,-153.50807,120.44085,145.4127,163.54553,105.65298,164.93271,-140.95319,120.212875,144.97563,156.26929,108.31774,163.18353,-136.15283,120.94497,145.8647,149.34975,171.60968,107.6726,-38.613796,170.72383,109.67867,38.6536,227.50417,124.59515,-52.048077,222.4084,124.13205,39.952843,282.40198,127.80059,-67.00369,273.3397,124.99789,43.775475,293.01904,123.08835,-69.27132,283.8271,121.383934,43.02248,281.09012,151.19862,-96.30229,274.0907,148.59814,24.929424
image_12.png,90.81829,153.46802,9.652406,85.37254,151.64137,-1.0724856,85.32298,151.39441,-1.0871409,85.305954,151.21033,-1.0905169,85.41564,151.35085,13.044375,85.383156,150.85492,13.047316,85.38188,150.41917,13.015532,87.26345,146.11322,-26.389162,87.01944,145.62584,36.436443,94.97647,152.66595,2.688058,94.90539,152.38528,21.091253,103.05115,141.86589,-58.651054,105.11394,122.98115,78.79892,111.98882,139.79712,-129.05563,127.25168,132.14552,130.16951,101.92494,167.1156,-178.50992,116.72529,146.04489,166.1343,93.285835,169.416,-193.86235,110.874535,147.69165,177.94212,92.791176,168.25021,-182.11127,109.38045,149.69952,168.89787,95.79157,166.957,-174.49332,111.89236,149.9067,163.14313,174.73701,125.617096,-45.408268,173.29414,114.64516,45.465485,228.49887,132.96086,-61.19182,225.14531,124.70281,65.35076,284.8875,129.09483,-80.62484,274.58014,125.547134,83.27937,295.40445,125.327446,-83.80065,284.8609,121.21287,83.614006,283.3168,152.02785,-114.32124,276.83295,145.6267,65.96279
image_13.png,78.59296,154.19888,5.5019712,75.79036,151.05415,-5.2845154,75.99343,150.59445,-5.307597,76.19942,150.11523,-5.3325567,75.46881,150.94833,11.287881,75.42571,150.39308,11.298794,75.37498,149.80008,11.275164,79.822655,144.57317,-34.464375,78.778915,143.79572,38.78767,83.182,154.15152,-3.493324,83.14779,154.27965,17.763226,105.161125,144.50807,-70.87061,107.57696,128.52408,85.88641,131.0743,142.11423,-129.88576,135.24767,131.31412,133.66483,121.232414,167.45453,-178.8773,124.97546,144.5715,170.52026,113.60937,170.62762,-195.90282,116.57306,142.87639,184.04384,111.39739,168.72604,-182.29208,118.47457,148.40605,175.72906,113.585175,167.16129,-174.33778,120.53221,148.91925,167.8957,173.57008,135.45888,-46.917694,174.30173,127.93121,46.989082,229.77217,139.03075,-42.236732,227.51137,133.69067,44.720093,280.74133,131.71391,-26.927364,278.67282,127.83597,59.062225,282.21222,128.98177,-26.341387,281.2103,125.26848,58.807457,281.66428,152.25545,-55.011204,280.68756,148.2545,30.264534
image_14.png,236.35022,212.00061,-147.90923,242.28783,209.26027,-143.67664,242.72734,208.47597,-143.69203,243.20718,207.5492,-143.77692,241.36134,209.03381,-156.611,241.11414,208.16359,-156.66255,240.86996,207.15146,-156.65767,240.66891,198.08672,-109.182236,238.08502,197.69455,-166.06335,230.65465,209.09258,-131.34636,229.8672,208.28229,-147.93083,225.23834,173.63445,-64.2788,198.30803,173.35052,-152.94296,219.8973,173.3245,10.588901,148.94853,151.21645,-135.80272,226.89784,197.41132,56.149258,144.02556,191.51451,-120.95268,237.67761,202.14824,56.4551,139.75476,201.96516,-135.28357,234.56325,202.92781,48.847115,147.5591,203.34709,-133.25095,229.46751,202.25635,53.244335,150.29237,200.34277,-120.2282,156.78745,171.12294,33.414024,141.09726,168.339,-33.438316,114.92308,186.3046,110.93399,106.74963,187.01915,61.412937,84.35786,186.72975,206.64531,71.73194,190.2692,159.27621,78.490005,181.78017,217.05684,64.4479,187.04195,169.15121,78.32386,207.43909,212.31633,70.43003,208.87953,158.05797
image_15.png,239.61359,207.41855,-163.38548,244.50203,203.07048,-159.17409,244.80434,202.07028,-159.17267,245.15273,200.96747,-159.25441,243.55276,202.78828,-171.02591,243.11739,201.64139,-171.08052,242.63759,200.37788,-171.08012,241.79012,190.62518,-122.14374,238.41049,190.29503,-174.2123,233.75824,204.45935,-145.69006,232.66214,203.46666,-160.83882,227.36552,169.59789,-75.37427,198.02042,170.31902,-154.89261,224.87282,168.38136,0.07066039,148.28896,147.2149,-135.60695,231.74884,193.0572,49.58199,146.184,190.25308,-121.59629,241.67873,197.32254,50.551888,142.24773,199.83913,-134.61902,238.9946,198.213,44.08928,149.79083,200.67357,-132.1219,233.4049,197.86072,47.314857,152.05501,197.62624,-120.42734,158.13858,169.11913,32.332123,141.33762,168.85687,-32.39788,117.114784,179.1724,115.985535,106.81545,182.69666,65.191864,91.681,185.38904,212.10475,75.78185,187.20157,162.58246,81.53279,178.40865,222.82162,69.03792,184.50345,173.01907,86.59961,204.0256,220.29768,77.00075,204.87335,164.92125
image_16.png,234.43321,201.76602,-154.43346,239.70024,199.20308,-149.47592,239.9263,198.36671,-149.49283,240.15976,197.43103,-149.5456,239.1966,198.87628,-164.06494,239.0545,197.83244,-164.10469,238.91727,196.66106,-164.1272,237.337,187.79549,-110.77476,235.95987,187.01169,-175.69185,228.7481,197.73656,-136.22632,228.08582,196.85307,-155.11432,220.63593,169.47032,-56.900425,198.45447,168.44658,-166.69113,212.1932,168.7333,25.195324,145.15883,147.90648,-162.25098,221.74315,190.44899,68.38926,147.58374,190.3981,-158.85123,229.06023,192.342,69.7937,144.4441,199.19998,-175.04398,229.84372,194.46667,64.026535,151.43892,199.9457,-173.37149,225.21329,194.72813,66.12857,152.98418,197.35855,-157.81174,149.8631,172.74245,38.302406,134.84224,172.09404,-38.29531,111.316055,185.43935,151.53448,99.95765,186.83138,85.43224,84.220955,188.51103,285.1054,68.59192,190.86435,216.60501,73.242874,184.15524,299.0789,62.306065,187.9364,229.71404,82.83516,208.36763,289.3727,69.88471,209.56104,209.36342
image_17.png,248.56322,202.49089,-145.06503,254.28256,200.23006,-138.7404,254.5662,199.50682,-138.75243,254.88905,198.64156,-138.79109,253.74397,199.6747,-155.2295,253.6401,198.60553,-155.28482,253.55719,197.40247,-155.29445,252.98611,189.50745,-96.9089,251.10103,188.37294,-170.78537,243.25226,199.03189,-126.20669,242.58347,198.11067,-147.5709,230.43413,174.3044,-48.41143,209.665,173.51242,-165.42778,194.98862,161.2055,9.458161,168.39941,151.93509,-156.57906,178.46576,185.6969,13.911619,162.37051,185.05385,-126.334114,178.83038,189.949,11.468557,156.79785,194.30264,-139.66144,185.31606,194.10995,0.38629302,164.84856,195.18268,-135.56277,186.09836,192.81474,8.765128,166.9394,192.7382,-124.074394,155.59375,186.47577,42.379272,143.88918,186.92047,-42.37903,117.397804,190.90623,157.29747,103.534515,188.9732,73.5935,89.162605,185.82452,281.41034,71.77994,188.48431,196.21623,83.596664,181.1987,294.03964,66.11413,182.68077,208.21991,86.72343,204.32407,285.7119,69.54502,207.53255,187.98653
image_18.png,250.36833,203.28328,-132.00948,256.18127,200.43172,-127.07074,256.48776,199.57726,-127.08381,256.85455,198.57591,-127.132164,255.69124,199.98499,-141.76936,255.62077,198.8988,-141.82886,255.57674,197.70802,-141.8352,254.84465,189.51608,-92.449104,253.02216,188.8449,-157.81953,245.50458,199.55415,-115.99471,244.8499,198.70831,-134.89746,232.40823,173.84477,-51.967533,211.27432,173.8108,-152.00835,196.4169,160.0665,8.373078,168.86545,152.31924,-143.44336,183.9646,184.0404,30.167849,162.27592,188.55774,-119.70633,184.96837,188.38646,28.498758,157.03352,197.6047,-132.90443,186.47098,190.14099,18.282907,164.90587,198.65234,-128.81055,189.97575,192.32257,25.820219,167.27191,196.48027,-117.78157,158.63054,185.59091,35.796814,147.71635,185.03108,-35.76066,119.481575,189.65015,129.04956,106.549866,188.49043,64.20283,91.20278,187.80235,236.92352,73.71529,189.6138,169.20428,84.74273,183.61348,247.90804,68.16211,184.91289,179.18173,87.794914,204.77582,239.5323,71.627686,207.96526,161.13087
