image_1.png,585.6835,713.2719,-319.98236,557.56323,692.7843,-340.9002,558.45624,684.85913,-341.0565,559.52356,676.72705,-341.14456,553.9504,704.4654,-274.31586,552.66376,705.4656,-274.2529,551.49066,706.5202,-274.2085,577.94556,630.60986,-330.158,567.9959,669.9031,-39.629047,619.75555,700.49347,-307.32123,616.3714,712.95636,-221.45596,749.269,634.14984,-468.12314,744.129,583.34534,267.04572,802.9161,848.57465,-635.5543,796.7474,707.1339,439.03882,752.68506,1054.0995,-601.54474,769.51056,863.7365,319.32645,698.1418,1078.3035,-688.2116,725.7413,857.3734,331.0998,684.03284,1064.9246,-629.1621,722.87103,867.765,251.60486,705.8582,1052.6074,-578.6358,739.6141,871.8282,282.2516,1189.886,594.277,-214.80852,1166.3466,599.67834,214.49504,1469.0974,747.55035,-180.30058,1442.4446,740.77313,288.59024,1793.1788,821.5113,-143.35367,1740.6754,794.28644,374.08942,1864.647,801.3427,-148.85356,1806.413,777.59216,377.43225,1769.3159,961.37317,-267.02548,1729.1647,920.9299,301.37125
image_10.png,93.29191,109.06765,-128.77284,90.76075,105.727295,-138.83734,91.68316,105.137054,-138.81003,92.69661,104.56346,-138.7899,88.341675,105.650635,-129.34761,87.62263,105.053,-129.41653,87.02216,104.4598,-129.48048,98.05377,97.864426,-152.94868,91.08001,97.319275,-110.67912,99.69053,106.945595,-129.95602,97.49621,107.220276,-117.70491,136.48032,95.39793,-148.30724,96.281,80.46323,-75.97029,138.32501,148.99289,-143.16238,98.0027,113.033165,-31.071604,138.74776,184.05856,-149.24081,93.67853,147.62201,-55.138527,131.96095,192.05927,-176.93289,84.46866,150.54303,-68.85503,127.51271,187.27216,-180.12218,87.30284,153.61835,-88.41154,129.56313,184.04723,-152.63785,91.3434,153.39027,-63.489902,191.2418,83.51047,-32.51722,174.36264,75.84946,32.250328,222.78941,93.47433,81.986725,204.39134,88.17023,132.52284,247.12233,97.44604,187.9137,233.162,92.22291,249.85263,257.3497,92.20951,198.13565,238.65097,88.488976,263.5744,243.77847,110.6065,185.48355,233.79495,105.74804,263.1068
image_11.png,91.29658,116.58538,-32.88974,87.4807,113.02174,-40.358948,87.60214,111.89535,-40.38009,87.784355,110.68895,-40.388542,87.165,114.6462,-27.776762,87.05463,114.6782,-27.775328,86.95156,114.72585,-27.786486,90.75504,103.0843,-51.85301,89.273994,107.85231,3.1310105,97.49136,114.591125,-35.066933,97.01004,116.17566,-18.888117,116.77065,103.55259,-77.25864,115.7642,93.048874,53.661213,128.68503,136.33472,-100.636154,125.35263,116.391716,83.02924,118.63044,166.37788,-91.04089,120.84665,139.06436,65.41703,110.66011,170.90295,-106.28358,113.79821,138.5143,68.55199,108.235146,168.41148,-96.65606,113.73619,139.60605,54.919537,110.917465,166.34882,-87.27739,116.046875,140.59753,59.351997,187.71132,99.180435,-38.26622,184.75853,91.87611,38.245884,234.94882,118.803024,-30.480188,231.64525,115.48728,54.80033,284.97012,129.48769,-18.064606,277.30048,125.782455,75.187,296.75656,126.948006,-18.280153,287.99762,123.422005,76.45324,281.9877,151.47601,-38.81429,276.41074,146.30191,62.05286
image_12.png,91.99685,111.887695,-48.514984,87.518845,108.54578,-52.157906,87.68114,107.387024,-52.180504,87.85132,106.17962,-52.194374,86.92549,110.1537,-42.125916,86.69928,110.177246,-42.117405,86.48281,110.2182,-42.113613,90.75308,98.53685,-51.561844,89.06819,104.03588,-8.010519,97.3979,109.90541,-46.83265,96.95882,111.65606,-33.904186,118.474106,99.66485,-72.53844,116.35382,90.62345,39.39325,126.94261,134.1517,-96.31692,124.13636,111.633545,67.50791,118.186325,166.8641,-92.012024,120.3162,135.59294,49.073425,109.68056,170.68861,-106.08768,113.20227,134.74223,50.643326,107.33418,168.97054,-97.15793,112.57597,136.4558,37.55439,110.35063,167.39966,-88.60116,115.48692,137.06181,43.167377,188.75644,94.21457,-32.52173,184.98474,91.9144,32.473324,233.05565,116.45039,-24.11434,228.95819,114.20541,47.39448,285.3299,129.39249,-19.867722,276.41534,124.35302,63.70611,296.75543,126.41382,-20.89064,286.86566,121.56684,64.67914,282.08722,151.3317,-37.75663,275.97485,144.77951,54.826893
image_13.png,91.17204,105.16557,-25.175394,87.1578,100.930466,-34.90773,87.429184,100.25599,-34.924873,87.72037,99.5095,-34.928722,86.93104,100.95032,-19.93125,87.02267,100.3389,-19.919893,87.106865,99.6733,-19.915506,92.3874,92.58104,-57.289555,91.34445,92.83023,8.870949,96.597885,104.98768,-31.771748,96.45262,104.898895,-12.343558,118.146706,97.94267,-88.15496,118.66609,87.607574,56.24875,114.247246,140.7524,-112.577805,116.981224,116.90496,77.68411,104.48661,166.76462,-107.32451,109.937645,141.65297,43.66696,95.39443,170.29079,-127.90727,102.497986,142.06296,45.244507,93.86188,166.57,-116.66787,102.22594,142.9451,27.826271,96.567116,165.28531,-103.69744,104.71886,143.4973,35.5205,191.11203,98.04931,-45.488358,188.32692,94.26674,45.48007,233.67918,121.34005,-39.3082,230.54005,118.43394,61.3056,286.3099,132.49054,-23.42473,277.9574,127.86109,84.437164,299.46603,130.74446,-23.401428,287.8918,125.685,85.9075,281.34073,153.45789,-48.184643,275.67587,149.51543,67.83585
image_14.png,87.18214,111.34318,-46.477203,85.0068,108.15784,-55.489,85.38163,107.60014,-55.51636,85.76469,107.03506,-55.53945,84.68284,108.22062,-40.699867,84.83331,107.72425,-40.698784,84.95942,107.179306,-40.70908,89.91531,101.57753,-71.828316,88.462814,101.76274,-6.82533,93.11854,109.95689,-50.40529,92.92808,110.19334,-31.408571,121.29113,102.85201,-105.26611,120.58716,94.49155,54.292404,131.64581,137.05478,-123.45384,132.38716,122.65436,74.56428,125.38009,168.12315,-116.099655,125.21761,144.40594,37.778107,117.35103,171.03397,-136.034,117.79882,144.95975,38.25377,115.68637,168.71365,-126.945915,117.590576,146.26895,22.258526,118.810745,167.67204,-113.01262,120.24402,147.28452,29.937748,184.84195,110.10041,-48.176533,186.55106,101.12336,48.157238,235.08047,125.475845,-29.796131,234.8007,121.09947,70.34883,270.8429,129.17142,2.0094652,277.76138,128.50443,108.20114,293.2372,133.97113,3.7875261,286.08456,125.89889,111.16179,286.84048,151.53532,-23.05359,281.262,144.5593,87.93856
image_15.png,217.28816,121.479744,-187.49281,220.62152,117.26754,-182.49118,221.0263,117.02416,-182.49432,221.48009,116.792,-182.59315,218.94887,116.04057,-193.86905,218.02621,114.89039,-193.91452,216.98619,113.59065,-193.88622,217.32597,111.26821,-142.5719,210.39474,106.87871,-192.04504,212.73674,123.023315,-169.7211,210.11888,121.15577,-184.08566,212.77652,122.45962,-97.89917,175.43777,106.40474,-180.53372,219.37843,153.59373,-54.15159,143.35504,143.02881,-190.4505,227.41867,188.64865,-53.241966,147.63611,186.74402,-201.94528,235.54208,195.61813,-61.452564,146.67032,198.10646,-223.68883,231.33559,196.67535,-74.57991,155.00809,197.26306,-223.62646,227.3792,195.23335,-59.81322,156.21718,194.07716,-203.16737,149.2603,148.2366,28.92384,133.18079,139.47536,-29.003998,115.96914,172.05217,101.69799,102.248436,170.52052,55.48366,88.6636,189.57056,192.02199,71.4161,187.98277,141.8826,83.22706,188.29724,200.94353,63.010345,189.71274,148.98625,89.546906,205.6727,187.70265,73.88962,204.4836,122.89653
image_16.png,215.27281,114.23483,-178.64195,218.59456,110.11936,-172.29932,218.91653,109.84651,-172.31342,219.21085,109.53742,-172.41655,216.97446,108.97708,-185.17055,216.08739,107.92937,-185.22217,215.05507,106.69208,-185.19353,214.13817,103.28009,-132.14954,208.12222,99.814445,-188.6809,210.89334,115.62988,-161.46512,208.21889,113.967354,-177.86435,207.00044,116.24673,-92.9572,166.74559,101.77751,-180.68282,214.56845,151.28586,-60.67452,144.67119,144.01263,-188.29898,223.60493,187.4596,-67.93996,146.29825,188.84375,-194.94461,230.23083,194.4833,-76.73546,145.1592,197.78381,-217.271,228.6675,195.9916,-91.05716,152.34767,197.55888,-215.9671,225.15439,194.27565,-75.300835,153.6733,194.77774,-196.13313,145.87025,139.63986,28.969599,128.28993,133.4288,-29.01521,115.07115,169.43385,95.56869,102.90994,167.28503,47.01153,88.25866,186.48296,180.56987,73.053566,185.26233,127.21705,83.241425,185.6166,188.94077,65.15403,185.89891,133.6727,88.71355,205.47333,176.75581,73.14162,203.91006,109.04345
image_17.png,212.22542,108.10953,-189.20987,216.01245,102.75345,-184.93271,216.43561,102.27193,-184.95299,216.80142,101.73812,-185.04529,213.69708,102.11904,-197.40794,212.50664,101.21113,-197.46408,211.22449,100.259964,-197.44441,211.79031,96.63478,-148.38937,204.53183,94.13171,-203.52145,207.96964,109.79949,-172.7234,205.26128,108.538475,-188.74715,206.39775,113.43224,-107.78917,164.60982,99.0518,-191.90215,214.1248,149.37775,-84.86765,150.24731,143.11786,-196.42067,225.51595,186.73648,-110.9848,149.30232,189.39815,-209.67244,231.04189,193.43951,-124.3709,149.13249,198.72664,-233.70561,229.20589,194.97623,-139.53844,156.07835,198.34149,-235.1415,226.18576,193.0907,-119.128815,157.05937,195.6095,-211.87439,147.0744,142.8193,25.332575,129.40016,134.74318,-25.39244,113.45965,170.6621,100.62617,100.500786,165.75272,60.213676,87.91568,191.15828,194.69746,73.88211,188.04227,152.92355,82.62062,190.21414,203.92657,67.69609,189.76883,160.42587,92.990974,206.15857,184.7948,75.175354,206.20238,131.21904
image_18.png,197.47124,116.08895,-138.3586,201.12297,112.44232,-133.39542,201.44473,112.25957,-133.4155,201.76508,111.99678,-133.49547,199.61021,111.35433,-144.87607,198.77765,110.365105,-144.91234,197.84299,109.250984,-144.87962,196.67305,106.55224,-99.02718,191.64783,103.77805,-150.0228,193.2649,117.71991,-123.55234,190.96396,116.27473,-138.27075,188.3268,120.00888,-65.710205,156.60812,106.58576,-149.62982,189.54248,156.59065,-51.918774,148.0226,149.40155,-163.34268,199.57187,190.60928,-86.23596,158.27742,188.72351,-173.99263,204.70757,196.78874,-97.921745,158.70612,198.26064,-195.1206,204.24644,197.425,-111.49326,163.68115,196.67287,-193.23767,200.74185,195.37035,-93.583145,164.0957,194.4113,-174.57635,128.6972,145.15547,25.478786,111.69723,136.42381,-25.508766,97.566055,171.26733,75.94371,87.402,166.28096,32.023148,72.40043,194.81393,143.40834,60.8127,188.64774,101.32081,65.64963,197.20607,149.40009,54.798923,190.84042,106.25212,74.52601,215.38402,134.5307,63.63276,206.2503,82.068375
